dataset_name,Classes,Features,Samples,Type
openml__lung-cancer__146024,3,56,32,Classification
openml__labor__4,2,16,57,Classification
openml__fl2000__3566,5,15,67,Classification
openml__postoperative-patient-data__146210,2,8,88,Classification
openml__analcatdata_chlamydia__3739,2,3,100,Classification
openml__fertility__9984,2,9,100,Classification
openml__fri_c0_100_5__3620,2,5,100,Classification
openml__fri_c3_100_5__3779,2,5,100,Classification
openml__visualizing_environmental__3602,2,3,111,Classification
openml__acute-inflammations__10089,2,6,120,Classification
openml__analcatdata_boxing1__3540,2,3,120,Classification
openml__rabe_266__3647,2,2,120,Classification
openml__visualizing_livestock__3731,2,2,130,Classification
openml__transplant__3748,2,3,131,Classification
openml__lymph__10,4,18,148,Classification
openml__iris__59,3,4,150,Classification
openml__tae__47,3,5,151,Classification
openml__hepatitis__54,2,19,155,Classification
openml__hayes-roth__146063,3,4,160,Classification
openml__autos__9,6,25,205,Classification
openml__sonar__39,2,60,208,Classification
openml__glass__40,6,9,214,Classification
openml__audiology__7,24,69,226,Classification
openml__breast-cancer__145799,2,9,286,Classification
openml__heart-h__50,2,13,294,Classification
openml__heart-c__48,2,13,303,Classification
openml__haberman__42,2,3,306,Classification
openml__ecoli__145977,8,7,336,Classification
openml__primary-tumor__146032,21,17,339,Classification
openml__ionosphere__145984,2,34,351,Classification
openml__libras__360948,10,104,360,Classification
openml__dermatology__35,6,34,366,Classification
openml__colic__25,2,26,368,Classification
openml__colic__27,2,22,368,Classification
openml__arrhythmia__5,13,279,452,Classification
openml__collins__3567,15,21,500,Classification
openml__dresses-sales__125920,2,12,500,Classification
openml__irish__3543,2,5,500,Classification
openml__LED-display-domain-7digit__125921,10,7,500,Classification
openml__kc2__3913,2,21,522,Classification
openml__climate-model-simulation-crashes__146819,2,18,540,Classification
openml__cylinder-bands__14954,2,37,540,Classification
openml__wdbc__9946,2,30,569,Classification
openml__ilpd__9971,2,10,583,Classification
openml__synthetic_control__3512,6,60,600,Classification
openml__monks-problems-2__146065,2,6,601,Classification
openml__balance-scale__11,3,4,625,Classification
openml__profb__3561,2,9,672,Classification
openml__soybean__41,19,35,683,Classification
openml__Australian__146818,2,14,690,Classification
openml__credit-approval__29,2,15,690,Classification
openml__breast-w__15,2,9,699,Classification
openml__eucalyptus__2079,5,19,736,Classification
openml__blood-transfusion-service-center__10101,2,4,748,Classification
openml__diabetes__37,2,8,768,Classification
openml__analcatdata_dmft__3560,6,4,797,Classification
